Int Memory|Any any
String StringNew|
Any StringValueGet|String string
Bool StringValueSet|String string, Any value
Int StringCountGet|String string
Bool StringCountSet|String string, Int value
Any DataNew|Int count
Int DataGet|Any data, Int index
Bool DataSet|Any data, Int index, Int value
Any ArrayNew|Int count
Any ArrayGet|Any array, Int index
Bool ArraySet|Any array, Int index, Any value
Int RefLess|Any lite, Any rite
Any ThisThread|
Bool MainThreadSet|Any thread
Bool InitThread|Any thread, Int threadIntern
Bool FinalThread|Any thread
